,Column1,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
864,864,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,N.F.L. Players Wear Their Hearts Under Their Uniforms - The New York Times https://t.co/2aCcEuLtVI #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
865,865,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,NFL Playoffs Takeaways: That Was It. That Was the Best Game You’ll Ever See. - Sports Illustrated https://t.co/MfBciZrkqQ #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
866,866,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,Bears hire Colts DC Matt Eberflus as head coach - https://t.co/KBfeypnlIv https://t.co/29lXJRmVbp #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
867,867,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,NFL Rumors: The latest on Aaron Rodgers to the Broncos and Josh McDaniels to the Raiders - Pro Football Network https://t.co/7IROfMGvbi #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
868,868,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,"2022 NFL Mock Draft: Packers deal Aaron Rodgers, use extra first-round pick on explosive receiver - CBS Sports https://t.co/5dYEWVyqC8 #NFL #Football #NFLNews #Superbowl","['NFL', 'Football', 'NFLNews', 'Superbowl']"
869,869,robinsportsnews,Join http://t.co/tFgwIuOAlo for the best Sports News & Videos. Get the best updates on sports events and opinions from members of Twitter. Feel the excitement!,RT's Are FYI Purposes Only,6476,8803,934787,0,Pro Football Writers Announce NFL Coach Of The Year - The Spun https://t.co/Qba2csHG3q #NFL #Football #NFLNews #Superbowl,"['NFL', 'Football', 'NFLNews', 'Superbowl']"
870,870,valerreyesv,? ig:valerreyesv,,576,489,14317,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
871,871,Poppyxparadxemu,,"Qu?ng Bình, Vi?t Nam",271,24,2259,0,@vr_mcu i thought they gonna show something this SuperBowl ?,[]
872,872,RemembrDWillamo,Fighting to struggle,,981,83,1600,0,@qdiggs6 @minakimes So I guess Garcia can't say anything about superbowl champions QBs or others.,[]
873,873,Nouhwaitnoah,Mostly hungry.,,122,145,1087,0,"@SportsCenter Fun fact! EVERY single Superbowl EVER PLAYED, has included at least 1 Caucasian player! Fun fact",[]
874,874,billylong42,"ER Nurse / Medic / Healer-Protector. 
(????Corvette????) Car Lover?? Gear Head ??Polish Born ???? Prima Donna ??  Scotch drinker ?? Cleveland ??",,57,2,4,0,@NathanZegura Giants took Howell in my 2022 season. He took them to the superbowl. I got past the 16-1 Chiefs but I could not stop the G men when it mattered most!! ?? https://t.co/Q05LV51fMy,[]
875,875,jbprnts,your favorite photographers favorite photographer.,"Bay Area,Ca ",154,135,3835,0,Chiefs/49ers Superbowl rematch. #bookit,['bookit']
876,876,RodrigoTAcharly,,,797,95,9963,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
877,877,sweatinbagels,,,479,81,13080,0,"@AdjustRanking10 Incredible, under Wenger 4th and CL wasn't enough but this season is ok because arteta watched hockey with the owners? Did he get an invite to the superbowl as well?",[]
878,878,49ers_Duisburg,#FTTB ???? - #MSVDuisburg ???? - Tattoos - Travel ??????????????????- Whisk(e)y ??,Germany,235,247,7102,0,"Ladies and gentleman...I truly believe that our team, our @49ers , are going to the SuperBowl. No doubts #FTTB #49ers #49ersfaithful","['FTTB', '49ers', '49ersfaithful']"
879,879,Ted4171,deez nutz,,414,57,412,0,"@Uhhh77796859 @CoachHunt42 @richocheis @ChicagoBears Dabolls is just one coach... Flores was there if we're going defensive, so was Quinn, who's been to the Superbowl as a Head coach. All I'm saying is Eberflus makes no sense with the options we had. And with Poles coming from KC how come Bienmy didn't even get a interview???",[]
880,880,AJCarpenter7266,Body under construction ???ind on a ?isson  ??,,629,723,16678,0,This makes me wanna cry because with a defense we have now superbowl\bowls could have happened https://t.co/koatmMOqC5,[]
881,881,Jgogetthemoney,,"California, USA",510,538,35258,0,Guess i gotta win a superbowl on madden wit thr cowboys since we couldnt get the job done in real life??,[]
882,882,CooviQ,Buisness??Crypto??e-commerce,,206,23,164,397,"?? #NFTGiveaways ??

x5 NFT (300$) ?? 
x10 WL spots ??

To enter:
1?? Follow @GridIron_Beasts @nftblack_
2?? RT &amp; ?
3?? Tag 2 friends 

?Join the Discord!  https://t.co/NX6XHFBpfW  

?2 days (Ends 28th Jan 3pm UTC)

Ready for the #SuperBowl ??

#NFTsales   #NFTCommunity https://t.co/PUxQNSqD45",['NFTGiveaways']
883,883,DavyBouka,"Baller ??Gamer ??Otaku ??drawer?English Lover ????
Barça and Warriors fan ???
Concerned human being always trying to be a better person??
UGB ? Jujustu Kaisen",Sénégal/Saint-Louis,1307,709,11894,0,@da_baakh And if you get to the Superbowl please beat the Chiefs for me: Josh Allen méritait mieux ??,[]
884,884,EagleFangsports,"""Winners Always Want The Ball, When The Game Is On The Line""",Florida,68,5,481,0,"@SavnRyansPrvate @TheJeffSchlegel ""Legitimate Superbowl Contenders"" If it was a decade ago yes... But Rodgers has been to the SB in over a decade *on top of my head* We can case blame anywhere you want but Rodgers has not helped his case with the mediocre game he had against the 49ers",[]
885,885,J_Vaivao_Oliver,Niner Faithful From the 808,,72,3,136,0,"@grantcohn And the reason why Aaron Roger's didn't win is?????? Don't worry I'll wait. Oh and when 49ers beat Greenbay in Conference Championship is????? And when Kap beat Greenbay to go to superbowl is???? Nevah mind, tired of waiting. Excuses excuses.",[]
886,886,Linzgaurider,????????????•INTPT•BIPOLAR•DYSLEXIA•ADHS•PTBS•STEELERS•JUVE•PENGUINS•PIRATES•VOLS•FERRARI•MOTO•GP•SPORTFAN•VETERAN USMC•SC FREIBURG,Cork|Pitt|Linzgau|Baden,2381,2051,6982,0,"what is your SuperBowl winner if the teams would be sandwich makers?

for me it would be @Arbys vs @primantibros  and I guess we all know who wins this SandwichBowl? 

of course Primatibros #sandwich #samich #sub #SuperBowl #nfl #Playoffs #NFLTwitter","['sandwich', 'samich', 'sub', 'SuperBowl', 'nfl', 'Playoffs', 'NFLTwitter']"
887,887,ChiefCFS,One Stop Shop ~ Sports Betting. Fantasy Sports. Stocks. | Founder @CFSportsHQ | #SFB9 | #SFBX | #SFB11 | https://t.co/eevSQStPV4 | #ChiefsKingdom | #MFAM | #NYR |,Ring The Bell ??,5826,10522,42589,28,Our #NFLPlayoffs Conference Championships Preview has posted in SportsTimeHQ! ?? Check it out for a breakdown of each game including our picks/predictions. Who’s going to the Super Bowl? See: https://t.co/Fbz0iDpGUf #ramshouse #FTTB #Bengals #ChiefsKingdom #NFL #SuperBowl,['NFLPlayoffs']
888,888,nimbuscloud9,"Don't mind me, I'm just...observing
#FreePalestine","East London, South Africa",208,185,49422,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
889,889,paul_atreides_1,Just here to express myself.,,73,65,836,0,"@RealSkipBayless Brady isn't going anywhere, at least until his next superbowl win.",[]
890,890,taurusneck22,They/She/God•???•Black Supremacist•Artist Sometimes•Separatist•Proud Legbooty Community Member ??????,"Chicago, IL",703,260,8732,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
891,891,Jimb00246,bron russ,,33,50,8390,0,@AB84 You big Ben and leveon should have won a superbowl but no ??,[]
892,892,martinclarkson,"Navigating application portfolios as a day job, Amateur DJ, self confessed Disney addict, dad and husband. Views are my own.",,826,642,9081,0,"@NFL This is the SuperBowl, right here, this would represent the season we have had. So many ups and downs but delivered by two team that are ready to just go and get on with it.",[]
893,893,716girlinatl,"#BILLSMAFIA 13 x marathoner, #fibromusculardysplasia warrior, 716??404 ??, marketing guru, traveler ?? ??, wineo?? doggie mom ???? #GOBILLS opinions are my own",,1024,930,963,1,"Former @Ravens Super Bowl winner, @lional_dalton is hosting an exclusive #charity event #SuperBowl Sunday. Money benefits #jellyrollllgiftoflife The exclusive event includes gourmet food, celebrity appearances &amp; more. Tix are selling out fast!  
https://t.co/VOQmQdurIq
#nfl https://t.co/d0L1GIiQYK","['charity', 'SuperBowl', 'jellyrollllgiftoflife', 'nfl']"
894,894,taylorrdaawn,"25????
Blue Jays ??/ Packers ?? / Leafs/Penguins??               11/05/21 ?",,1126,1777,10029,0,I would like to see a Rams &amp; Bengals superbowl tbh!!!,[]
895,895,debbe_cooper,"Tomboy always will be!!! Christian, 
graduated from  the University  of Central Okla.BA1975 varsity softball
on okc dolls womens football 1975-77","Moore, OK",65,42,1229,0,@KingOfPhinland I miss it too..I'm ready for the season to start .....even though we just got the superbowl coming up....and this  weekend  will tell us who will be in it!!,[]
896,896,eslkifjoifj,,,144,0,271,51,"Will [team] win 2021-22 #SuperBowl? Yes/No

Chiefs      +120 / -140
49ers       +430 / -560
Rams       +205 / -240
Bengals   +845 / -1330 https://t.co/Qk7YlrueFL",['SuperBowl']
897,897,Shuvro60009838,,,1155,36,2023,51,"Will [team] win 2021-22 #SuperBowl? Yes/No

Chiefs      +120 / -140
49ers       +430 / -560
Rams       +205 / -240
Bengals   +845 / -1330 https://t.co/Qk7YlrueFL",['SuperBowl']
898,898,BoxparkWembley,#EatDrinkPlay,"London, England",116,5171,3978,3,"Excited to announce we'll be hosting @boxparkwembley Superbowl 56 screening! Join us as we bring the vibe, entertainment and energy. Supported by @coorsbeer!

#exsandos #exsandostotheworld #boxparkwembley https://t.co/740VrIpAUI",[]
899,899,indigenous_Xyz,?????????|??Actor|Open??eRRR|Pascua Yoeme??xApache xJuif??????|5Xstage??+Impov|???????????|https://t.co/BjL1bjzDHb|????????????’sBoy|For??|ELDERS+theYOUTH—dudes!,,658,380,10427,0,GET IT ??—-GET IT—-sirrr. ?????? #IdrisElba @OldSpice ?? #SuperBowl —!???? #49ers #Niners https://t.co/AZKBPUfMO3,"['IdrisElba', 'SuperBowl', '49ers', 'Niners']"
900,900,T3CHN0_QU33N,Born/raised/working in Silicon Valley. Tech slave. Untameable female. ??help!,Silicon Valley,10,1,36,0,"Bitcoin regulation right before Ethereum beacon chain merge and https://t.co/OdNKfWVw10 superbowl ad. The future is POS, DAOs and NFTs.",[]
901,901,duffstyle_io,ETH : 0xf19b76E41c5c38BcAAB38F4aa4bbd5b36b528bAc,,194,7,489,0,@TheMoonCarl After Superbowl ??,[]
902,902,orphaneder,,,262,33,2060,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
903,903,tony_guajardo,,,155,164,4483,0,By going off what ur dad said in the dream we may not win this Game  Comfortably...I pray that ur dad was talking about this game but sounds like he was talking about Superbowl!!!.. idk just my thoughts on ur dream Go Rams!,[]
904,904,chriswhite14,History Graduate. Arsenal. 49ers. UFC. Bookworm. @Wrestling20Yrs WWF Host.,United Kingdom,690,395,14307,0,"@AdjustRanking10 Does this mean as a Arsenal &amp; Niners fan I can't lose this Sunday?

49ers win: in the Superbowl

Rams win: big deadline day for Arsenal?",[]
905,905,stephaniemarban,"Puedes no quererme, pero no me hagas perder el tiempo",,420,314,34875,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
906,906,jonatan_diaz,"Deporte como forma de vida  ??NFL - NCAA ??NBA, ??3Y1 el podcast Spotify","Monterrey, Nuevo León",211,105,3725,0,@NFLCaribe Matt Stafford es un qb con talento para ganar el Superbowl,[]
907,907,LeedsAmpol,"AmpolLeeds is back in Pog Form. Simpsons, Doctor Who, Boston Sports, Video Games
Fond of Cats.","Melbourne, Victoria",799,161,3099,0,"@paigecardona Yeah I'm fine (birthday today lol) 
Hoping for a Leeds win to celebrate becoming an old fart but we are not playing this weekend ugh. ;
:(
Hope the 49ers win the Superbowl for you and LUFC :) .",[]
908,908,Hoops227_NFL,Jamaal Al-Din's Hoops 227 (227's™ YouTube Chili' Spicy' NBA Mix) The World's #1 YouTube Sports TV Entertainment Blogger! https://t.co/YC3lcMQl6i,"Boise, ID",866,113,94703,0,"4,633 Yds 40 TD Sean Payton Out In NOLA, MLB HOF Voting, &amp; Is 227's YouTube Chili' Tom Chili' Brady #GoBucs #SuperBowl Spicy' https://t.co/4KYDMMCfcw https://t.co/8Batr9LKfu #Michigan #Wolverines Done?| Carp's Corner https://t.co/N6YBx8py6w https://t.co/Zh4sCRu5Ru","['GoBucs', 'SuperBowl', 'Michigan', 'Wolverines']"
909,909,artRageousttv,"Loot Six™ Gaming 
https://t.co/XJyJTRrBbI
Twitter Junkie ??
????49ers Faithful Fanatic ??{}{}
Video Games Addict ???????",he/him,74,55,207,0,"@Booby707 Haterade be sellin though so whatever, get your clout coin JG hatred squad. 

We rockin with him this Championship game.

 SuperBowl too, Deebo willing. #FTTB #NinerGang","['FTTB', 'NinerGang']"
910,910,R4nd4l3R4lf,"Nerd, Metalhead, #Xbox , Slipknot, Parkway Drive, suchtet Spiele und Filme, Sachse in Hessen, Genosse mit Herz, verheiratet mit @gold_loeckchen_ ???? (he/him)",Night  City ,418,1359,182088,0,@LeBigStephen Superbowl ??,[]
911,911,ibbiisok,"survivor ??
 he/him |",khi/ruh,446,78,1441,0,"your mother is so overweight, she brought cutlery to the superbowl",[]
912,912,blurryeyes71319,"Veteran, Founder - Saafi Radio and Marketing, Riddle ME This podcast","Alaska, USA",3,2,172,0,"#FTTB I used to be annoyed with Jimmy G. But look at so many great and good QBs who aren’t playing this weekend. He might not be good all the time, but he is good enough to win us a SuperBowl. He is our Cinderella. Let’s go Jimmy Cinderella. Get that championship. #Jimmy G.","['FTTB', 'Jimmy']"
913,913,Anika09681909,don't copy anyone make ur own style ??????,"Bihar, India",2337,2403,1737,0,"#DilPeZakhmOutNow
Grda ? Superbowl https://t.co/Tc16LsvN46",['DilPeZakhmOutNow']
914,914,RegardsChief,Writer. NFL Journalist and Radio presenter. Reigning Dynasty Football Champion ??. Former Soccer and Arsenal Fan. A “patronising ars*hole”.,,420,2771,26094,10,"Its all OK, The Rams are close to the Superbowl https://t.co/LOsPmEnRjl",[]
915,915,mindcaffeine,I believe growth begins with a story. That is why I help companies to develop and communicate their strategies through storytelling. https://t.co/T82gU9lmXI,Hamburg,160,1171,4244,0,@craigmod @markusandrezak Performance Marketing. Newsletter. Content strategy.  Rebranding. Influencer marketing. Superbowl Ad.,[]
916,916,PinguinoChico1,Gone fishing with my kitties,,44,24,287,0,"@RMos_8Ball If by some miracle, you get cleared to play in the Superbowl, I will put everything on the 49ers. Not that I don’t believe in the current team, but you’re the X factor the offense needs",[]
917,917,srlklr,"Raiders, Red Wings, Bulls, Braves fan til death.  Enjoy a wide variety of music and wrestling fan as far back as I can remember.
#WeTheNorth","Weyburn, Sask., Canada",2249,1094,81882,0,"@SaveYourSecret I never was part of the he's dropping group

I am the leader of the 50 cent will be at the Superbowl group though https://t.co/oxMJ3ZJoGN",[]
918,918,J0hns70n,When i do my early morning walks all i can think is damn. That sun. Right. Their. Is absolutely @'blazing today... still wondering if its gonna be hot out.,,48,0,111,0,Imagine the nines playing the Bengals in the superbowl. Or better yet clapping the cheeks of the Bengals,[]
919,919,fredper80987608,,,6,2,14,0,@5_Droppin_Dimes @Bryan694200 @espn Nah we play chiefs again thats what wont happen matter of fact dont let us go to the superbowl cause we aint gonna lose guarnteed .....Freddyp41510,[]
920,920,USUKNetwork,"A podcast network designed to build a bridge over the Atlantic. We talk culture, culture, culture.",,312,105,165,0,"The outrage at @LidlGB not stocking @NFL snack helmets is strong!
What a missed opportunity!
#snackhelmets #SuperBowl #NFL","['snackhelmets', 'SuperBowl', 'NFL']"
921,921,tony_guajardo,,,155,164,4483,0,"@VeniceMase after Hearing about ur dream on the radio today I thought about and remember u said your dad told you, u finally Got it' in which he was talking about the Superbowl, not this game on sunday. That being  said if this dream is true we will win this game and the SB,but..",[]
922,922,AdjustRanking10,"Writer/Actor
Excellent Technical Concentration
Unwavering Language, Unwavering Belief
Technically Balanced
Freelance Scout
Expert
Consultant
Futsal Diploma",,197,616,35965,1,"@AdjustRanking10 I was starting to worry but now I know Rams are close to the Superbowl and Arteta watched hockey so I'm at ease.

Massive relief.",[]
923,923,theoiseeker,"Personal account. I’m like 30, so minors don’t interact. Mostly art, mythos, and fandom.",The Void,873,115,10658,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
924,924,ReneParada22,The only Togzky,Philippines,111,5,848,0,"@NFL_DovKleiman It is unfathomable that this defense held Hill and Kelce to trash yards in last year's Superbowl, only to give it easy to Kupp in this game. Something is really off. I hope everyone comes back and redeem themselves. I just think parity is an economic success.",[]
925,925,TrashBandico0t,"Proud Morally Scandalous FC Supporter.
The 100 Year Cheats.",The Abyss,232,205,14086,1,"@AdjustRanking10 I was starting to worry but now I know Rams are close to the Superbowl and Arteta watched hockey so I'm at ease.

Massive relief.",[]
926,926,YegueBSolutions,"Entrepreneur-shop owner, Health-Care-Certified Massage Therapist: ""Be-Blessed Massage Plus"" (CA), Musician/Teacher, Inspirational Speaker, Politic/analysis, +","Fresno, CA, U.S.A.",386,85,1890,3,"Support super puppies during Superbowl LVI??

Reserve a $100 square in GDA's Super-Puppy Bowl for a chance to win up to FOUR naming opportunities!

For more information and to reserve your square, visit the link below.
https://t.co/8bQqmEMer7 https://t.co/1eDgTrz50x",[]
927,927,burger_wx,"• Weather Enthusiast/Co-Weather Graphics Editor/Owner of @Chicagoland_WX/@US_Wx_Authority
• Autistic
• Half Filipino Half Caucasian","Elgin, IL",5001,991,147325,10,"Plenty of #SuperBowl window-dressing at #SofiStadium 
  Not like the @RamsNFL or @49ers need any more motivation!
 #abc7eyewitness #RamsHouse https://t.co/WV8oBA4GqG","['SuperBowl', 'SofiStadium']"
928,928,AdjustRanking10,"Writer/Actor
Excellent Technical Concentration
Unwavering Language, Unwavering Belief
Technically Balanced
Freelance Scout
Expert
Consultant
Futsal Diploma",,197,616,35965,10,"Its all OK, The Rams are close to the Superbowl https://t.co/LOsPmEnRjl",[]
929,929,Ookie218,"~Acts 20:24~

Ookie Ebron the ~Christ Urbanite~ Servant for the Lord Jesus Christ. Gospel rapper. For booking inquiries: [email]",Albany NY- Richmond VA,1924,764,22271,0,"@EastCoastPyratz @SportsCenter I don't think it's that. I think it's cuz he had a lot of subpar and even bad regular seasons. Those 2 Superbowl seasons don't equal a stellar career. You can equate it to Nick Foles. Personally I actually like Eli, but I think some of his ""hate"" is warranted",[]
930,930,Theboydoingnot5,"Respect is the key
064 749 2102??",Pietermaritzburg,35,1,12,0,"@ukhozi_fm @SamsungMobileSA @ukhozifm I'd like to go to North West (Sun City Superbowl)?? and Watch the Match between Cassper Nyovest and NaakMusiq, I am big fan of Cassper but I've never seen him..??
#MyFirstLoveMyGalaxy
@SamsungMobileSA 
@ukhozi_fm 

064 749 2102",['MyFirstLoveMyGalaxy']
931,931,meongcheongwhee,"'98-liner / he/him / ?????-????, ??? ?????? ???",639,379,272,1626,0,it's giving superbowl halftime show ????? https://t.co/qaAP4kdwEf,[]
932,932,Starboy130588,Una estrella en la tierra,,138,38,2643,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
933,933,Thebossmancam2,Socials: https://t.co/lKZW3hVpIh,,474,75,949,51,"Will [team] win 2021-22 #SuperBowl? Yes/No

Chiefs      +120 / -140
49ers       +430 / -560
Rams       +205 / -240
Bengals   +845 / -1330 https://t.co/Qk7YlrueFL",['SuperBowl']
934,934,chumptymump,,Ass,39,11,404,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
935,935,SoonerBorn94,I'm just here to follow the sooners and troll everyone else. Because if you ain't chanting BOOMER SOONER there's something wrong with you.,Oklahoma,1051,780,711,0,@Icyhaden @OfficialATL3 @AB84 To be fair that 1st superbowl was a gift from his defense. He played like absolute garbage.,[]
936,936,SemenukWesley,,,1,0,1,2,I stan the budknight #SuperBowl https://t.co/ITHOV0RMKs,['SuperBowl']
937,937,DRecEdits,"ATHLETES: DM for film editing help, ‘commitment’ graphics, top 5, official visit/other graphic options; FOLLOW @NWLogicMedia; Started by @DevinRecord & team",,1406,1651,8941,28,Our #NFLPlayoffs Conference Championships Preview has posted in SportsTimeHQ! ?? Check it out for a breakdown of each game including our picks/predictions. Who’s going to the Super Bowl? See: https://t.co/Fbz0iDpGUf #ramshouse #FTTB #Bengals #ChiefsKingdom #NFL #SuperBowl,['NFLPlayoffs']
938,938,buddy1a1,let ya actions define who you are,"Bushnell Basin, NY",89,22,5990,0,@jimmyreu81 That's my Superbowl right there I love the support,[]
939,939,aimeesoph,"i procrastinate my sociology & politics essays by tweeting about taylor swift, broadway and the mcu ????","Irvine, CA",313,413,21414,0,how do i choose a superbowl team to support i wna assimilate into American football culture HAHA,[]
940,940,lisekimhorton,"Rabid reader. Writer of Romance, WWII fiction. Bibliomaniac. Nature lover. Cat mama. Love my special needs baby bro. She/her #BlackLivesMatter #LGBTQA","New York City, USA",4167,4577,186451,0,"@whazittoya That was the year the NFL actually trademarked ""Superbowl"".",[]
941,941,Chopsi26,,USA,268,96,8662,0,@Gaknar @ChieflyBacon Allen needs a Superbowl win. No comparison since Mahomes will be winning his second one. Allen is great. Mahomes is greater.,[]
942,942,freejarrett,jarrett1101,,1559,217,6231,74,"If the @RamsNFL beat @49ers 
To advance to the superbowl
I'll give one of my followers $50 dollars 
Just retweet and follow me 

Tag some friends for good luck 
#TeamGator
#RamsHouse https://t.co/yPEFqbeTjW",[]
943,943,Graemejohnny63,I am funny witty and I LOVE music.,,122,53,7582,18,imagine if eminem brings out skylar grey at the superbowl,[]
944,944,chief_afc,this is nothing but a parody account.,Gotham,694,10273,79892,6,Wtf does the Rams being close to the Superbowl have to do with us? https://t.co/HsQ3AfQGJ4,[]
945,945,DRecEdits,"ATHLETES: DM for film editing help, ‘commitment’ graphics, top 5, official visit/other graphic options; FOLLOW @NWLogicMedia; Started by @DevinRecord & team",,1406,1651,8941,39,"Who’s going to the Super Bowl???See our big Conference Championships preview for a breakdown of each game, analysis, keys to look for, and our picks/predictions: https://t.co/xJ7dkpfeYd #NFL #NFLPlayoffs #SuperBowl #ramshouse #FTTB #Bengals #chiefskingdom #WhoDey",[]
946,946,buerviper,"Bueraner in Jena / @scjcast / Alumnus @hhu_de, now @Leibniz_IPHT / @KobraKrusaders / Co-organizing @cyss_catalight / Nintendoes what Quantumdots",,387,203,8395,0,"@daydevereux ""We got first suspicions when McCoy won 10 superbowls and 10 Superbowl MVP titles""",[]
947,947,TheZWorld,"A small group of individuals that represent various aspects of the advertising space.

Advertising, marketing and web-based solutions.",,488,774,13105,0,"Pepsi Trailer for Super Bowl Halftime Show With All 5 Performers

#Advertising #marketing #branding #digitalmarketing #design #socialmedia #seo #contentmarketing #onlinemarketing #thezworld #PepsiHalftime #SuperBowl 

https://t.co/i4KyGnYMGd","['Advertising', 'marketing', 'branding', 'digitalmarketing', 'design', 'socialmedia', 'seo', 'contentmarketing', 'onlinemarketing', 'thezworld', 'PepsiHalftime', 'SuperBowl']"
948,948,JerseyJoe50,"TV producer / web show creator. Watch my 4 weekly web shows &  maybe win a prize! Ent, TV, casinos, sports, food, fun. I follow & tweet back, but they're my own","Jersey City, NJ / New York, NY",2357,2879,44358,1,Who should perform at the Super Bowl halftime show?  Drop your wish list for the next episode of THE BREW LIVE! @ionized4091 @JerseyJoe50 #SuperBowl https://t.co/16mBByY3Qp,[]
949,949,Mohamedeid_222,??? ???? ?? ??????,"??????????, ???",390,13,213,51,"Will [team] win 2021-22 #SuperBowl? Yes/No

Chiefs      +120 / -140
49ers       +430 / -560
Rams       +205 / -240
Bengals   +845 / -1330 https://t.co/Qk7YlrueFL",['SuperBowl']
950,950,ThefakeUR29,,,6,88,1097,0,"@markephillips2 @MaseDenver Why don't you ask the chargers what its like to draft and develop Drew Brees, rivers and herbet? Count their superbowl wins with your philosophy. #RodgerstoDenver",['RodgerstoDenver']
951,951,Oseka_OA,,London,237,43,3757,210,I see Dr. DRE all on the Superbowl commercials so I figured I would remind y'all that he assaulted Dee Barnes (during Superbowl XXV in 1997) pled no contest to the charges in court and SHE was the one Blacklisted from the rap industry because of it.,[]
952,952,zevbaldwin,"MishaCollins, Castiel, Cockles, Destiel, Meg/Rachel, NougatBabyJack, Johnlock, MartinFreeman, Snarry, IneffableHusbands, Sterek, Geraskier &other. Ace, she/her.",,275,158,77394,3,You still have time before the #SuperBowl to set up a Souper Bowl drive in your community. And setting up the box is free so it counts as #FreeActsWeek! Message us if you want advice/ tips on how to do this. #RAFreeActsWeek ???? https://t.co/pKykzTzZW0,['SuperBowl']
953,953,seppimus,online (he/him),,480,606,9283,0,"@MistuhMike215 @mhc_76 I dont think “every team has one a superbowl” is as strong of an argument as you think it is, especially considering the state of the cowboys and wft in the 21st century",[]
954,954,Swptoydolfan,"Born n raised in SWP.!Philly's#1 Dolphins/FSU fan.#2’s Flyers,6ers. Can't stand fake MoFo's!Being yourself is WAY Funner! NorMale as it Gets #LaterAde",Philadelphia,1927,624,27715,0,"Oh a lots tweets stressing of #SuperBowl already witnessed!!! ?????????? Jose Can you See? When I move you move, just like that...!! #LaterAde my New Hash Tag Brown","['SuperBowl', 'LaterAde']"
955,955,Omarcassa,"Deportes, Television, Rayados?, Cowboys??, Yankees ?, Spurs??, Penguins??","Monterrey, Nuevo León",1422,178,27546,78,"Super Bowl, mailob.
#superbowl #nfl https://t.co/r21by6PlHj","['superbowl', 'nfl']"
956,956,LanternJS,DC Marvel Image | Batman The Animated Series Stan | #ReleaseTheSchumacherCut | Daily Batman Forever Tweets,"Guy Gardner’s Head, Rent Free",663,716,7137,0,@Spiderguyish its a superbowl commercial lol,[]
957,957,NoShingtonFurfe,Born In The County Of Cook. UFO Sighting ( Major ) In 1979. Love  Really Cute Women ( Won't Kick A Beauty Out Of Bed ). The Consummate Bachelor.,"Chicago, IL",48,7,11569,0,"@ChicagoBears Well...Ryan &amp; Matt Are Still Your Football Guys. But One Major Change , George Holds The GM Accountable To Himself. Much More Important Than Anyone Believes. Well Done! I Look Forward To A Staff , Going To The SuperBowl ( Go! ) , And Players Recruiting Stars.",[]
